시도,시군구,월,사고건수,사망자수,중상자수,경상자수,부상신고자수
서울,종로구,1,88,0,33,64,22
서울,종로구,2,82,1,27,69,18
서울,종로구,3,121,0,48,112,21
서울,종로구,4,136,0,45,117,26
서울,종로구,5,137,0,43,119,30
서울,종로구,6,100,0,45,84,20
서울,종로구,7,111,2,36,104,14
서울,종로구,8,113,1,38,91,19
서울,종로구,9,141,1,35,108,30
서울,종로구,10,137,0,46,115,18
서울,종로구,11,127,1,41,110,18
서울,종로구,12,121,2,34,109,24
서울,중구,1,86,1,35,85,7
서울,중구,2,78,0,37,63,5
서울,중구,3,113,0,54,84,15
서울,중구,4,125,0,51,112,20
서울,중구,5,128,0,50,92,28
서울,중구,6,99,0,33,84,27
서울,중구,7,106,0,37,84,20
서울,중구,8,116,1,49,77,18
서울,중구,9,107,1,25,106,20
서울,중구,10,130,2,37,110,15
서울,중구,11,139,0,48,115,17
서울,중구,12,111,3,44,82,17
서울,용산구,1,118,2,39,122,15
서울,용산구,2,102,1,38,96,11
서울,용산구,3,135,2,47,111,21
서울,용산구,4,111,1,42,95,7
서울,용산구,5,137,1,56,118,13
서울,용산구,6,121,1,43,119,7
서울,용산구,7,127,2,45,108,9
서울,용산구,8,117,1,40,102,20
서울,용산구,9,157,3,45,136,31
서울,용산구,10,137,2,33,141,21
서울,용산구,11,141,0,51,145,21
서울,용산구,12,113,2,34,116,12
서울,성동구,1,87,1,30,67,17
서울,성동구,2,80,1,39,56,13
서울,성동구,3,94,1,39,82,21
서울,성동구,4,104,0,48,79,19
서울,성동구,5,110,0,47,75,14
서울,성동구,6,86,0,31,58,18
서울,성동구,7,113,1,45,92,19
서울,성동구,8,113,3,39,92,25
서울,성동구,9,136,0,56,114,35
서울,성동구,10,105,0,45,90,24
서울,성동구,11,106,0,33,95,20
서울,성동구,12,93,1,37,81,30
서울,동대문구,1,137,3,55,105,12
서울,동대문구,2,123,2,44,124,9
서울,동대문구,3,187,1,72,153,24
서울,동대문구,4,174,2,67,139,29
서울,동대문구,5,190,0,61,160,26
서울,동대문구,6,156,1,47,138,14
서울,동대문구,7,185,1,60,169,25
서울,동대문구,8,163,0,46,141,16
서울,동대문구,9,175,0,57,154,26
서울,동대문구,10,181,1,66,155,21
서울,동대문구,11,202,3,54,171,26
서울,동대문구,12,212,2,73,177,15
서울,성북구,1,100,4,38,95,11
서울,성북구,2,106,1,36,96,9
서울,성북구,3,154,0,64,120,15
서울,성북구,4,120,0,42,109,16
서울,성북구,5,160,5,64,154,13
서울,성북구,6,131,1,54,123,7
서울,성북구,7,143,2,46,109,31
서울,성북구,8,139,0,45,116,20
서울,성북구,9,166,2,46,158,26
서울,성북구,10,163,0,52,149,17
서울,성북구,11,162,1,47,159,11
서울,성북구,12,136,3,42,131,15
서울,도봉구,1,63,0,28,59,14
서울,도봉구,2,62,1,31,43,10
서울,도봉구,3,61,0,23,64,5
서울,도봉구,4,89,1,42,73,15
서울,도봉구,5,69,1,20,56,14
서울,도봉구,6,81,3,43,46,11
서울,도봉구,7,78,0,37,52,16
서울,도봉구,8,74,0,24,57,16
서울,도봉구,9,69,1,26,52,12
서울,도봉구,10,96,0,36,78,14
서울,도봉구,11,80,0,23,72,20
서울,도봉구,12,92,1,28,73,22
서울,은평구,1,79,1,34,80,16
서울,은평구,2,86,2,28,79,11
서울,은평구,3,98,0,29,76,18
서울,은평구,4,100,2,38,92,18
서울,은평구,5,103,0,27,102,21
서울,은평구,6,108,3,43,75,21
서울,은평구,7,104,2,38,87,23
서울,은평구,8,119,1,49,99,14
서울,은평구,9,121,0,46,109,18
서울,은평구,10,109,2,44,82,19
서울,은평구,11,80,2,36,59,11
서울,은평구,12,96,1,26,85,20
서울,서대문구,1,77,3,37,67,11
서울,서대문구,2,67,1,28,54,34
서울,서대문구,3,95,0,39,79,17
서울,서대문구,4,94,2,35,90,20
서울,서대문구,5,81,1,37,54,9
서울,서대문구,6,79,0,25,65,15
서울,서대문구,7,97,1,39,58,23
서울,서대문구,8,88,0,37,62,16
서울,서대문구,9,101,2,32,81,22
서울,서대문구,10,102,1,39,78,22
서울,서대문구,11,97,0,31,92,22
서울,서대문구,12,93,2,37,74,11
서울,마포구,1,124,0,51,130,17
서울,마포구,2,116,0,56,121,7
서울,마포구,3,152,5,63,130,21
서울,마포구,4,150,1,56,148,11
서울,마포구,5,148,2,62,142,16
서울,마포구,6,172,0,61,188,34
서울,마포구,7,132,2,41,128,20
서울,마포구,8,152,0,66,138,24
서울,마포구,9,172,1,66,157,23
서울,마포구,10,166,2,69,167,21
서울,마포구,11,167,2,67,175,29
서울,마포구,12,151,2,48,151,26
서울,강서구,1,128,0,49,145,9
서울,강서구,2,125,0,34,118,9
서울,강서구,3,130,1,53,141,23
서울,강서구,4,178,1,59,158,23
서울,강서구,5,160,1,46,151,19
서울,강서구,6,146,0,41,134,17
서울,강서구,7,178,0,61,154,24
서울,강서구,8,173,2,60,147,28
서울,강서구,9,174,5,76,177,44
서울,강서구,10,167,1,59,154,25
서울,강서구,11,201,1,59,195,24
서울,강서구,12,172,0,51,179,16
서울,구로구,1,114,5,42,90,16
서울,구로구,2,109,2,33,97,11
서울,구로구,3,107,0,35,88,12
서울,구로구,4,124,2,47,123,15
서울,구로구,5,139,3,47,134,19
서울,구로구,6,121,0,52,112,11
서울,구로구,7,160,0,70,127,27
서울,구로구,8,139,0,46,136,23
서울,구로구,9,112,0,33,112,12
서울,구로구,10,140,2,62,140,29
서울,구로구,11,135,4,54,99,36
서울,구로구,12,108,1,38,83,16
서울,영등포구,1,147,5,53,177,23
서울,영등포구,2,155,4,41,157,23
서울,영등포구,3,186,2,64,166,24
서울,영등포구,4,197,1,62,197,26
서울,영등포구,5,219,0,62,214,41
서울,영등포구,6,213,2,75,209,41
서울,영등포구,7,241,1,68,224,48
서울,영등포구,8,246,1,79,228,45
서울,영등포구,9,216,2,65,179,52
서울,영등포구,10,215,1,79,181,37
서울,영등포구,11,211,4,86,191,40
서울,영등포구,12,216,5,62,197,48
서울,동작구,1,101,0,41,109,17
서울,동작구,2,88,0,32,97,9
서울,동작구,3,96,2,42,75,12
서울,동작구,4,119,0,40,89,21
서울,동작구,5,137,1,42,125,20
서울,동작구,6,110,2,38,103,17
서울,동작구,7,120,0,28,102,29
서울,동작구,8,119,1,34,132,21
서울,동작구,9,116,1,36,102,27
서울,동작구,10,124,0,30,102,29
서울,동작구,11,134,0,45,137,23
서울,동작구,12,122,0,39,125,24
서울,관악구,1,139,2,53,119,8
서울,관악구,2,96,1,32,84,12
서울,관악구,3,128,0,37,119,12
서울,관악구,4,140,0,35,138,14
서울,관악구,5,157,1,50,126,22
서울,관악구,6,123,1,40,95,18
서울,관악구,7,142,0,33,137,16
서울,관악구,8,136,1,46,117,12
서울,관악구,9,125,0,42,121,11
서울,관악구,10,157,4,29,156,24
서울,관악구,11,144,1,51,132,10
서울,관악구,12,138,1,53,117,14
서울,강남구,1,309,1,98,308,47
서울,강남구,2,287,2,78,306,40
서울,강남구,3,345,5,116,379,57
서울,강남구,4,322,1,107,299,67
서울,강남구,5,303,1,86,299,53
서울,강남구,6,296,0,78,295,60
서울,강남구,7,377,0,101,377,57
서울,강남구,8,320,2,84,294,57
서울,강남구,9,306,2,97,254,60
서울,강남구,10,371,3,131,306,62
서울,강남구,11,360,1,104,332,77
서울,강남구,12,374,2,93,358,69
서울,강동구,1,118,2,36,121,10
서울,강동구,2,97,0,40,101,11
서울,강동구,3,132,2,41,142,10
서울,강동구,4,125,3,42,122,7
서울,강동구,5,122,2,48,123,23
서울,강동구,6,109,1,41,81,8
서울,강동구,7,135,3,52,114,10
서울,강동구,8,136,2,53,121,32
서울,강동구,9,139,1,50,132,13
서울,강동구,10,140,2,48,154,18
서울,강동구,11,125,3,48,112,6
서울,강동구,12,116,2,44,104,11
서울,송파구,1,217,1,87,173,41
서울,송파구,2,182,1,75,146,33
서울,송파구,3,212,2,77,201,35
서울,송파구,4,227,1,67,194,46
서울,송파구,5,245,1,90,168,60
서울,송파구,6,231,2,83,190,63
서울,송파구,7,230,1,61,203,51
서울,송파구,8,242,3,78,215,55
서울,송파구,9,216,1,76,172,45
서울,송파구,10,253,1,89,213,63
서울,송파구,11,229,1,78,201,45
서울,송파구,12,203,1,67,173,49
서울,서초구,1,138,2,68,133,17
서울,서초구,2,134,0,62,110,16
서울,서초구,3,189,0,68,189,40
서울,서초구,4,182,4,66,181,34
서울,서초구,5,192,0,61,197,21
서울,서초구,6,202,1,89,207,22
서울,서초구,7,183,2,73,212,50
서울,서초구,8,185,1,71,182,37
서울,서초구,9,174,1,58,196,26
서울,서초구,10,197,3,70,218,26
서울,서초구,11,208,3,73,210,26
서울,서초구,12,176,3,64,155,30
서울,양천구,1,122,0,41,120,16
서울,양천구,2,97,0,36,88,10
서울,양천구,3,119,0,39,123,14
서울,양천구,4,132,2,50,141,15
서울,양천구,5,131,1,47,113,12
서울,양천구,6,142,4,41,116,15
서울,양천구,7,138,1,47,118,20
서울,양천구,8,126,0,44,111,11
서울,양천구,9,144,0,48,147,26
서울,양천구,10,153,2,41,163,15
서울,양천구,11,168,4,65,167,13
서울,양천구,12,124,0,36,106,16
서울,중랑구,1,124,0,37,123,29
서울,중랑구,2,103,0,42,101,17
서울,중랑구,3,143,1,57,98,24
서울,중랑구,4,143,0,55,112,21
서울,중랑구,5,160,3,50,131,36
서울,중랑구,6,160,2,44,130,39
서울,중랑구,7,128,1,43,87,28
서울,중랑구,8,136,1,48,100,27
서울,중랑구,9,150,3,48,123,20
서울,중랑구,10,148,2,48,101,27
서울,중랑구,11,164,2,63,125,28
서울,중랑구,12,163,1,43,136,28
서울,노원구,1,116,0,32,116,17
서울,노원구,2,107,2,53,91,25
서울,노원구,3,122,1,36,99,32
서울,노원구,4,122,1,34,109,18
서울,노원구,5,147,3,59,134,25
서울,노원구,6,100,0,37,94,25
서울,노원구,7,117,0,28,111,29
서울,노원구,8,127,0,68,111,23
서울,노원구,9,144,2,47,114,35
서울,노원구,10,105,3,38,90,19
서울,노원구,11,141,3,50,121,15
서울,노원구,12,111,0,36,112,15
서울,광진구,1,79,1,36,83,9
서울,광진구,2,69,1,32,66,12
서울,광진구,3,83,0,29,82,8
서울,광진구,4,109,1,46,99,14
서울,광진구,5,111,3,52,87,16
서울,광진구,6,99,1,34,91,15
서울,광진구,7,116,3,40,107,17
서울,광진구,8,111,1,42,83,16
서울,광진구,9,139,2,48,116,24
서울,광진구,10,129,0,64,108,14
서울,광진구,11,106,4,31,95,13
서울,광진구,12,84,0,37,70,8
서울,강북구,1,80,1,26,75,5
서울,강북구,2,70,3,30,75,12
서울,강북구,3,101,4,26,100,4
서울,강북구,4,105,1,35,97,11
서울,강북구,5,102,0,44,81,12
서울,강북구,6,132,1,44,116,9
서울,강북구,7,103,1,37,98,9
서울,강북구,8,104,0,39,89,12
서울,강북구,9,120,2,43,94,7
서울,강북구,10,113,2,26,119,9
서울,강북구,11,119,0,34,105,9
서울,강북구,12,116,1,45,99,8
서울,금천구,1,76,3,38,79,10
서울,금천구,2,61,0,13,78,4
서울,금천구,3,81,0,24,77,6
서울,금천구,4,78,0,24,85,10
서울,금천구,5,81,1,24,81,11
서울,금천구,6,73,1,23,64,6
서울,금천구,7,83,0,30,92,15
서울,금천구,8,73,1,19,80,5
서울,금천구,9,91,2,24,109,10
서울,금천구,10,82,0,26,104,12
서울,금천구,11,48,1,18,40,10
서울,금천구,12,87,1,28,84,11
부산,중구,1,41,1,15,38,5
부산,중구,2,20,1,7,13,1
부산,중구,3,29,0,8,28,2
부산,중구,4,33,0,16,31,6
부산,중구,5,42,1,21,33,9
부산,중구,6,20,0,12,11,0
부산,중구,7,32,0,14,33,4
부산,중구,8,25,0,7,20,4
부산,중구,9,23,1,16,15,1
부산,중구,10,20,1,10,10,3
부산,중구,11,25,0,13,21,0
부산,중구,12,27,1,9,19,1
부산,서구,1,37,0,20,38,6
부산,서구,2,27,0,14,18,3
부산,서구,3,54,0,25,37,7
부산,서구,4,47,1,21,54,5
부산,서구,5,42,3,17,50,2
부산,서구,6,42,0,21,39,3
부산,서구,7,52,1,29,54,10
부산,서구,8,43,2,20,40,8
부산,서구,9,44,0,13,58,8
부산,서구,10,35,0,24,24,1
부산,서구,11,49,0,19,43,2
부산,서구,12,42,0,13,32,8
부산,동구,1,37,1,10,42,7
부산,동구,2,28,3,13,22,5
부산,동구,3,56,0,24,42,2
부산,동구,4,47,2,18,40,2
부산,동구,5,48,1,14,48,6
부산,동구,6,50,0,20,36,1
부산,동구,7,54,0,25,46,4
부산,동구,8,44,1,22,33,3
부산,동구,9,41,0,27,29,3
부산,동구,10,42,1,15,29,4
부산,동구,11,43,2,24,31,1
부산,동구,12,38,1,14,26,12
부산,영도구,1,25,2,12,24,0
부산,영도구,2,24,1,9,21,1
부산,영도구,3,38,0,16,33,2
부산,영도구,4,24,0,14,34,0
부산,영도구,5,37,0,14,30,4
부산,영도구,6,33,0,16,22,0
부산,영도구,7,39,0,21,25,1
부산,영도구,8,32,0,14,31,1
부산,영도구,9,26,0,13,17,0
부산,영도구,10,35,1,19,27,2
부산,영도구,11,40,2,18,26,4
부산,영도구,12,41,0,14,37,2
부산,부산진구,1,127,0,82,86,5
부산,부산진구,2,92,0,56,64,5
부산,부산진구,3,103,2,45,103,8
부산,부산진구,4,140,1,74,115,7
부산,부산진구,5,130,4,53,95,10
부산,부산진구,6,84,1,43,67,6
부산,부산진구,7,120,2,63,100,8
부산,부산진구,8,102,0,42,104,10
부산,부산진구,9,131,3,57,116,14
부산,부산진구,10,134,1,61,90,18
부산,부산진구,11,158,2,69,129,15
부산,부산진구,12,110,0,49,86,17
부산,동래구,1,71,0,46,42,8
부산,동래구,2,63,0,28,39,5
부산,동래구,3,94,1,52,78,10
부산,동래구,4,95,0,60,60,6
부산,동래구,5,81,0,42,57,6
부산,동래구,6,86,1,33,65,5
부산,동래구,7,85,2,38,59,4
부산,동래구,8,87,0,37,67,8
부산,동래구,9,93,1,34,74,5
부산,동래구,10,91,1,49,69,10
부산,동래구,11,85,2,32,70,7
부산,동래구,12,88,1,39,59,6
부산,남구,1,60,1,33,47,6
부산,남구,2,65,2,33,48,8
부산,남구,3,77,1,35,53,23
부산,남구,4,91,1,37,73,7
부산,남구,5,82,1,28,75,11
부산,남구,6,73,1,29,58,7
부산,남구,7,62,0,23,56,3
부산,남구,8,86,1,31,80,13
부산,남구,9,62,2,25,56,6
부산,남구,10,88,0,37,70,25
부산,남구,11,59,0,29,46,6
부산,남구,12,81,0,36,69,9
부산,북구,1,73,0,33,68,8
부산,북구,2,41,0,19,43,1
부산,북구,3,48,0,19,38,4
부산,북구,4,65,3,30,75,1
부산,북구,5,69,0,27,70,8
부산,북구,6,57,3,23,59,6
부산,북구,7,49,0,20,36,3
부산,북구,8,70,1,23,61,6
부산,북구,9,81,1,39,70,9
부산,북구,10,74,0,52,53,4
부산,북구,11,65,1,25,63,4
부산,북구,12,57,1,19,43,6
부산,해운대구,1,104,0,38,98,14
부산,해운대구,2,89,2,48,57,14
부산,해운대구,3,99,0,38,86,10
부산,해운대구,4,100,2,48,95,12
부산,해운대구,5,114,0,48,94,21
부산,해운대구,6,108,2,47,90,10
부산,해운대구,7,114,6,53,87,8
부산,해운대구,8,125,0,54,107,17
부산,해운대구,9,93,0,39,82,9
부산,해운대구,10,121,1,54,111,12
부산,해운대구,11,115,2,49,91,15
부산,해운대구,12,96,1,43,80,5
부산,사하구,1,86,1,47,78,30
부산,사하구,2,84,0,33,76,12
부산,사하구,3,83,0,37,60,15
부산,사하구,4,85,2,41,55,4
부산,사하구,5,90,2,35,87,8
부산,사하구,6,114,3,40,103,12
부산,사하구,7,91,1,36,87,11
부산,사하구,8,94,2,42,84,8
부산,사하구,9,107,1,38,81,16
부산,사하구,10,100,0,28,84,14
부산,사하구,11,107,1,44,107,13
부산,사하구,12,118,0,42,107,18
부산,금정구,1,84,0,43,46,9
부산,금정구,2,66,0,28,47,18
부산,금정구,3,85,1,40,67,21
부산,금정구,4,90,1,43,62,22
부산,금정구,5,89,0,45,61,21
부산,금정구,6,85,0,24,67,25
부산,금정구,7,84,0,23,64,22
부산,금정구,8,85,2,28,65,17
부산,금정구,9,80,0,37,62,16
부산,금정구,10,75,0,29,51,17
부산,금정구,11,85,2,27,65,16
부산,금정구,12,76,0,34,42,14
부산,강서구,1,44,0,35,27,8
부산,강서구,2,61,1,48,43,5
부산,강서구,3,51,1,43,41,11
부산,강서구,4,53,1,26,48,6
부산,강서구,5,53,3,24,48,8
부산,강서구,6,51,3,40,45,0
부산,강서구,7,59,4,38,49,3
부산,강서구,8,48,3,20,52,2
부산,강서구,9,64,3,43,43,10
부산,강서구,10,50,1,38,59,12
부산,강서구,11,53,3,27,46,13
부산,강서구,12,43,5,35,28,1
부산,연제구,1,59,1,25,36,9
부산,연제구,2,48,1,26,32,2
부산,연제구,3,60,0,27,52,4
부산,연제구,4,55,0,27,44,5
부산,연제구,5,67,1,32,46,5
부산,연제구,6,45,0,13,40,3
부산,연제구,7,64,0,33,43,8
부산,연제구,8,55,1,21,47,4
부산,연제구,9,52,1,25,31,4
부산,연제구,10,64,0,24,41,7
부산,연제구,11,55,0,20,41,2
부산,연제구,12,54,2,30,40,2
부산,수영구,1,60,0,21,52,4
부산,수영구,2,55,1,25,37,6
부산,수영구,3,65,1,24,51,9
부산,수영구,4,49,0,16,37,11
부산,수영구,5,69,0,32,48,9
부산,수영구,6,60,3,21,50,6
부산,수영구,7,70,1,36,52,8
부산,수영구,8,70,1,26,55,7
부산,수영구,9,64,2,29,47,9
부산,수영구,10,79,0,36,63,8
부산,수영구,11,68,0,23,65,10
부산,수영구,12,47,1,18,37,1
부산,사상구,1,63,1,22,82,22
부산,사상구,2,70,0,35,78,17
부산,사상구,3,90,2,30,72,12
부산,사상구,4,91,2,43,85,9
부산,사상구,5,89,0,43,93,17
부산,사상구,6,77,1,36,74,4
부산,사상구,7,72,0,26,86,15
부산,사상구,8,79,3,50,45,10
부산,사상구,9,81,1,32,76,16
부산,사상구,10,88,0,34,80,11
부산,사상구,11,80,0,39,65,11
부산,사상구,12,75,1,27,56,17
부산,기장군,1,43,0,22,48,9
부산,기장군,2,20,0,12,12,4
부산,기장군,3,32,1,16,35,5
부산,기장군,4,45,1,17,46,8
부산,기장군,5,31,0,16,39,3
부산,기장군,6,34,1,10,35,8
부산,기장군,7,35,1,13,38,1
부산,기장군,8,44,3,24,44,15
부산,기장군,9,38,0,13,39,5
부산,기장군,10,44,2,23,48,2
부산,기장군,11,45,2,21,50,7
부산,기장군,12,48,0,14,59,7
경기,수원시,1,382,8,139,390,33
경기,수원시,2,322,2,108,353,24
경기,수원시,3,399,4,128,439,31
경기,수원시,4,426,2,110,495,31
경기,수원시,5,437,1,140,453,51
경기,수원시,6,379,4,122,373,24
경기,수원시,7,466,3,168,458,49
경기,수원시,8,442,3,138,507,51
경기,수원시,9,479,4,151,526,50
경기,수원시,10,499,2,153,512,60
경기,수원시,11,559,3,173,576,43
경기,수원시,12,443,3,163,455,33
경기,성남시,1,269,7,126,314,28
경기,성남시,2,271,3,122,270,31
경기,성남시,3,271,2,103,270,34
경기,성남시,4,328,2,122,346,24
경기,성남시,5,328,3,149,255,26
경기,성남시,6,319,4,131,291,36
경기,성남시,7,311,3,130,285,33
경기,성남시,8,321,3,130,329,32
경기,성남시,9,323,0,138,327,41
경기,성남시,10,351,4,150,342,41
경기,성남시,11,325,7,146,298,35
경기,성남시,12,312,2,139,344,47
경기,의정부시,1,119,2,43,115,15
경기,의정부시,2,105,2,27,106,19
경기,의정부시,3,144,4,45,144,25
경기,의정부시,4,138,1,46,151,22
경기,의정부시,5,141,4,49,140,21
경기,의정부시,6,144,2,42,138,14
경기,의정부시,7,135,1,48,129,21
경기,의정부시,8,136,1,34,158,20
경기,의정부시,9,172,1,52,153,38
경기,의정부시,10,160,2,50,166,18
경기,의정부시,11,159,0,55,151,26
경기,의정부시,12,149,2,55,137,24
경기,안양시,1,157,3,70,144,21
경기,안양시,2,146,1,53,166,13
경기,안양시,3,166,1,59,193,10
경기,안양시,4,196,2,55,206,9
경기,안양시,5,175,2,63,157,15
경기,안양시,6,177,1,70,182,21
경기,안양시,7,188,3,68,180,20
경기,안양시,8,165,4,54,167,8
경기,안양시,9,203,1,66,202,24
경기,안양시,10,171,0,79,158,13
경기,안양시,11,205,4,77,226,16
경기,안양시,12,183,1,57,187,15
경기,부천시,1,214,1,77,229,13
경기,부천시,2,219,5,77,206,15
경기,부천시,3,260,2,98,228,20
경기,부천시,4,246,4,82,274,33
경기,부천시,5,330,2,105,315,51
경기,부천시,6,263,3,84,243,27
경기,부천시,7,292,3,85,272,24
경기,부천시,8,286,2,93,287,30
경기,부천시,9,326,5,112,312,41
경기,부천시,10,307,5,85,289,40
경기,부천시,11,356,2,93,368,49
경기,부천시,12,263,4,76,260,30
경기,안산시,1,270,5,85,296,10
경기,안산시,2,245,2,64,274,8
경기,안산시,3,319,7,109,358,16
경기,안산시,4,304,2,93,404,15
경기,안산시,5,343,10,112,369,38
경기,안산시,6,312,6,116,316,18
경기,안산시,7,352,2,105,372,30
경기,안산시,8,321,6,106,357,23
경기,안산시,9,357,2,103,400,31
경기,안산시,10,366,5,117,410,32
경기,안산시,11,394,3,128,431,27
경기,안산시,12,337,5,112,357,23
경기,평택시,1,193,6,69,207,20
경기,평택시,2,128,1,39,138,15
경기,평택시,3,228,4,97,255,28
경기,평택시,4,210,5,100,259,20
경기,평택시,5,233,5,107,284,22
경기,평택시,6,175,5,56,191,38
경기,평택시,7,235,6,86,231,45
경기,평택시,8,224,7,82,258,35
경기,평택시,9,272,6,100,290,40
경기,평택시,10,250,6,95,294,28
경기,평택시,11,259,6,86,309,42
경기,평택시,12,234,3,74,275,36
경기,광명시,1,74,3,38,48,16
경기,광명시,2,70,0,32,75,8
경기,광명시,3,87,1,40,69,10
경기,광명시,4,108,2,40,90,7
경기,광명시,5,88,1,30,95,16
경기,광명시,6,114,1,45,92,17
경기,광명시,7,93,0,30,79,25
경기,광명시,8,105,2,27,109,24
경기,광명시,9,115,1,33,85,37
경기,광명시,10,112,0,33,104,28
경기,광명시,11,121,0,47,122,27
경기,광명시,12,108,2,29,110,25
경기,구리시,1,57,0,19,66,2
경기,구리시,2,38,0,9,41,0
경기,구리시,3,67,0,22,81,7
경기,구리시,4,56,2,25,51,6
경기,구리시,5,52,1,16,82,6
경기,구리시,6,66,3,22,63,0
경기,구리시,7,57,0,14,56,4
경기,구리시,8,56,0,22,74,5
경기,구리시,9,55,0,24,50,0
경기,구리시,10,60,2,19,61,8
경기,구리시,11,69,2,23,78,3
경기,구리시,12,48,0,9,54,1
경기,양주시,1,85,2,34,92,7
경기,양주시,2,87,0,37,102,10
경기,양주시,3,74,0,34,99,3
경기,양주시,4,99,1,53,101,15
경기,양주시,5,89,4,41,99,10
경기,양주시,6,85,2,21,101,9
경기,양주시,7,89,2,41,69,8
경기,양주시,8,96,2,40,102,6
경기,양주시,9,87,2,36,72,3
경기,양주시,10,87,4,30,93,5
경기,양주시,11,103,5,44,117,9
경기,양주시,12,81,2,34,92,7
경기,여주시,1,43,0,14,48,1
경기,여주시,2,45,0,20,54,4
경기,여주시,3,65,1,36,75,8
경기,여주시,4,58,2,27,67,3
경기,여주시,5,73,2,28,70,6
경기,여주시,6,54,0,32,64,1
경기,여주시,7,51,0,26,72,1
경기,여주시,8,56,1,18,75,2
경기,여주시,9,73,0,34,76,4
경기,여주시,10,64,1,41,69,4
경기,여주시,11,43,0,16,61,1
경기,여주시,12,47,1,20,46,0
경기,화성시,1,189,4,58,221,14
경기,화성시,2,152,1,57,193,13
경기,화성시,3,197,7,86,203,15
경기,화성시,4,203,6,82,213,15
경기,화성시,5,204,6,87,229,15
경기,화성시,6,166,8,71,165,11
경기,화성시,7,175,5,69,222,15
경기,화성시,8,209,3,92,249,27
경기,화성시,9,238,4,104,294,14
경기,화성시,10,270,5,132,276,27
경기,화성시,11,269,7,111,295,24
경기,화성시,12,229,3,99,252,27
경기,시흥시,1,184,1,64,221,21
경기,시흥시,2,144,1,47,158,13
경기,시흥시,3,154,0,47,171,23
경기,시흥시,4,193,4,78,207,14
경기,시흥시,5,196,6,73,224,18
경기,시흥시,6,183,2,67,197,10
경기,시흥시,7,214,2,82,242,24
경기,시흥시,8,209,3,93,215,29
경기,시흥시,9,221,1,72,236,21
경기,시흥시,10,198,1,75,195,25
경기,시흥시,11,203,4,61,235,14
경기,시흥시,12,195,1,63,239,8
경기,파주시,1,133,2,65,123,19
경기,파주시,2,99,1,45,85,10
